Event	ID	Name			Wwise Object Path	Notes
	229218434	Play_MyCompany_Gauge_Aircraft_AI_eng1_combustion_start			\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_AI\MyCompany_Gauge_Aircraft_AI\engine\Play_MyCompany_Gauge_Aircraft_AI_eng1_combustion_start	
	393771857	Play_MyCompany_Gauge_Aircraft_AI_eng1_prop			\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_AI\MyCompany_Gauge_Aircraft_AI\engine\Play_MyCompany_Gauge_Aircraft_AI_eng1_prop	
	486205920	Play_MyCompany_Gauge_Aircraft_AI_eng1_shutdown_propeller			\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_AI\MyCompany_Gauge_Aircraft_AI\engine\Play_MyCompany_Gauge_Aircraft_AI_eng1_shutdown_propeller	
	2283249103	Play_MyCompany_Gauge_Aircraft_AI_eng1_combustion			\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_AI\MyCompany_Gauge_Aircraft_AI\engine\Play_MyCompany_Gauge_Aircraft_AI_eng1_combustion	
	2566880036	Play_MyCompany_Gauge_Aircraft_AI_eng1_shutdown			\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_AI\MyCompany_Gauge_Aircraft_AI\engine\Play_MyCompany_Gauge_Aircraft_AI_eng1_shutdown	
	2645411495	Play_MyCompany_Gauge_Aircraft_AI_eng1_starter			\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_AI\MyCompany_Gauge_Aircraft_AI\engine\Play_MyCompany_Gauge_Aircraft_AI_eng1_starter	
	2796522428	Play_MyCompany_Gauge_Aircraft_AI_right_touchdown			\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_AI\MyCompany_Gauge_Aircraft_AI\ground\Play_MyCompany_Gauge_Aircraft_AI_right_touchdown	
	3515934617	Play_MyCompany_Gauge_Aircraft_AI_left_touchdown			\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_AI\MyCompany_Gauge_Aircraft_AI\ground\Play_MyCompany_Gauge_Aircraft_AI_left_touchdown	
	3875370486	Play_MyCompany_Gauge_Aircraft_AI_eng1_combustion_start_propeller			\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_AI\MyCompany_Gauge_Aircraft_AI\engine\Play_MyCompany_Gauge_Aircraft_AI_eng1_combustion_start_propeller	
	4121393137	Play_MyCompany_Gauge_Aircraft_AI_center_touchdown			\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_AI\MyCompany_Gauge_Aircraft_AI\ground\Play_MyCompany_Gauge_Aircraft_AI_center_touchdown	

Game Parameter	ID	Name			Wwise Object Path	Notes
	508195889	SIMVAR_PROP_RPM			\simvar\engine\propeller\SIMVAR_PROP_RPM	Propeller rpm  Unit : Rpm
	1416776395	SIMVAR_GENERAL_ENG_COMBUSTION_SOUND_PERCENT			\simvar\engine\shared\SIMVAR_GENERAL_ENG_COMBUSTION_SOUND_PERCENT	Percent of maximum engine sound Unit : Percent over 100
	1649214721	SIMVAR_GROUND_VELOCITY			\simvar\physic\SIMVAR_GROUND_VELOCITY	Speed relative to the earths surface  Unit : Knots
	2809322939	SIMVAR_GENERAL_ENG_RPM			\simvar\engine\shared\SIMVAR_GENERAL_ENG_RPM	Engine rpm  Unit : Rpm 
	3779073172	ENV_DOPPLERCENTS			\environment\common\ENV_DOPPLERCENTS	Absolute cents shift caused by Doppler Effect 
	4231049133	NPC_ALPHA_PERCENT			\npc\NPC_ALPHA_PERCENT	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	252268105	Sample_Aircraft_Piston_engine_outside_behind_shutdown	X:\Documents\GitHub\salty-747\src\sounds\.cache\Windows\SFX\Sample_Aircraft_Piston_engine_outside_behind_shutdown_325D222B.wem		\Actor-Mixer Hierarchy\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_AI\MyCompany_Gauge_Aircraft_AI\3D\engine\engine\shutdown_combustion\Sample_Aircraft_Piston_engine_outside_behind_shutdown		62032
	262247305	Sample_Aircraft_Piston_engine_outside_front_shutdown	X:\Documents\GitHub\salty-747\src\sounds\.cache\Windows\SFX\Sample_Aircraft_Piston_engine_outside_front_shutdown_D937549A.wem		\Actor-Mixer Hierarchy\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_AI\MyCompany_Gauge_Aircraft_AI\3D\engine\engine\shutdown_propeller\Sample_Aircraft_Piston_engine_outside_front_shutdown		63532
	376557657	Sample_Aircraft_Piston_touchdown_squeak_02	X:\Documents\GitHub\salty-747\src\sounds\.cache\Windows\SFX\Sample_Aircraft_Piston_touchdown_squeak_02_39EE5A46.wem		\Actor-Mixer Hierarchy\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_AI\MyCompany_Gauge_Aircraft_AI\3D\ground\ground_touchdown_concrete\Sample_Aircraft_Piston_touchdown_squeak_02		3150
	400188689	Sample_Aircraft_Piston_engine_outside_behind_1860	X:\Documents\GitHub\salty-747\src\sounds\.cache\Windows\SFX\Sample_Aircraft_Piston_engine_outside_behind_1860_85A44683.wem		\Actor-Mixer Hierarchy\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_AI\MyCompany_Gauge_Aircraft_AI\3D\engine\engine\combustion\Sample_Aircraft_Piston_engine_outside_behind_1860		200740
	411672754	Sample_Aircraft_Piston_engine_outside_front_900	X:\Documents\GitHub\salty-747\src\sounds\.cache\Windows\SFX\Sample_Aircraft_Piston_engine_outside_front_900_85A44683.wem		\Actor-Mixer Hierarchy\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_AI\MyCompany_Gauge_Aircraft_AI\3D\engine\engine\propeller\Sample_Aircraft_Piston_engine_outside_front_900		175583
	433782070	Sample_Aircraft_Piston_engine_outside_front_2370	X:\Documents\GitHub\salty-747\src\sounds\.cache\Windows\SFX\Sample_Aircraft_Piston_engine_outside_front_2370_85A44683.wem		\Actor-Mixer Hierarchy\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_AI\MyCompany_Gauge_Aircraft_AI\3D\engine\engine\propeller\Sample_Aircraft_Piston_engine_outside_front_2370		234086
	434942094	Sample_Aircraft_Piston_engine_outside_behind_1455	X:\Documents\GitHub\salty-747\src\sounds\.cache\Windows\SFX\Sample_Aircraft_Piston_engine_outside_behind_1455_85A44683.wem		\Actor-Mixer Hierarchy\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_AI\MyCompany_Gauge_Aircraft_AI\3D\engine\engine\combustion\Sample_Aircraft_Piston_engine_outside_behind_1455		239533
	465522517	Sample_Aircraft_Piston_engine_outside_front_combustion_start	X:\Documents\GitHub\salty-747\src\sounds\.cache\Windows\SFX\Sample_Aircraft_Piston_engine_outside_front_combustion_start_9681D1FA.wem		\Actor-Mixer Hierarchy\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_AI\MyCompany_Gauge_Aircraft_AI\3D\engine\engine\combustion_start_propeller\Sample_Aircraft_Piston_engine_outside_front_combustion_start		13933
	554875850	Sample_Aircraft_Piston_touchdown_squeak_04	X:\Documents\GitHub\salty-747\src\sounds\.cache\Windows\SFX\Sample_Aircraft_Piston_touchdown_squeak_04_30F197AA.wem		\Actor-Mixer Hierarchy\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_AI\MyCompany_Gauge_Aircraft_AI\3D\ground\ground_touchdown_concrete\Sample_Aircraft_Piston_touchdown_squeak_04		2871
	570096822	Sample_Aircraft_Piston_touchdown_squeak_03	X:\Documents\GitHub\salty-747\src\sounds\.cache\Windows\SFX\Sample_Aircraft_Piston_touchdown_squeak_03_5B73D981.wem		\Actor-Mixer Hierarchy\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_AI\MyCompany_Gauge_Aircraft_AI\3D\ground\ground_touchdown_concrete\Sample_Aircraft_Piston_touchdown_squeak_03		2890
	583103062	Sample_Aircraft_Piston_touchdown_squeak_05	X:\Documents\GitHub\salty-747\src\sounds\.cache\Windows\SFX\Sample_Aircraft_Piston_touchdown_squeak_05_4F5AB510.wem		\Actor-Mixer Hierarchy\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_AI\MyCompany_Gauge_Aircraft_AI\3D\ground\ground_touchdown_concrete\Sample_Aircraft_Piston_touchdown_squeak_05		3169
	584943889	Sample_Aircraft_Piston_engine_outside_front_1860	X:\Documents\GitHub\salty-747\src\sounds\.cache\Windows\SFX\Sample_Aircraft_Piston_engine_outside_front_1860_85A44683.wem		\Actor-Mixer Hierarchy\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_AI\MyCompany_Gauge_Aircraft_AI\3D\engine\engine\propeller\Sample_Aircraft_Piston_engine_outside_front_1860		283938
	611919213	Sample_Aircraft_Piston_engine_outside_front_1095	X:\Documents\GitHub\salty-747\src\sounds\.cache\Windows\SFX\Sample_Aircraft_Piston_engine_outside_front_1095_85A44683.wem		\Actor-Mixer Hierarchy\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_AI\MyCompany_Gauge_Aircraft_AI\3D\engine\engine\propeller\Sample_Aircraft_Piston_engine_outside_front_1095		186230
	642293600	Sample_Aircraft_Piston_engine_outside_front_2235	X:\Documents\GitHub\salty-747\src\sounds\.cache\Windows\SFX\Sample_Aircraft_Piston_engine_outside_front_2235_85A44683.wem		\Actor-Mixer Hierarchy\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_AI\MyCompany_Gauge_Aircraft_AI\3D\engine\engine\propeller\Sample_Aircraft_Piston_engine_outside_front_2235		355365
	652519599	Sample_Aircraft_Piston_engine_outside_behind_Starter	X:\Documents\GitHub\salty-747\src\sounds\.cache\Windows\SFX\Sample_Aircraft_Piston_engine_outside_behind_Starter_9FA8766F.wem		\Actor-Mixer Hierarchy\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_AI\MyCompany_Gauge_Aircraft_AI\3D\engine\engine\starter\Sample_Aircraft_Piston_engine_outside_behind_Starter		43792
	805106226	Sample_Aircraft_Piston_engine_outside_behind_combustion_start	X:\Documents\GitHub\salty-747\src\sounds\.cache\Windows\SFX\Sample_Aircraft_Piston_engine_outside_behind_combustion_start_067D4DDF.wem		\Actor-Mixer Hierarchy\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_AI\MyCompany_Gauge_Aircraft_AI\3D\engine\engine\combustion_start\Sample_Aircraft_Piston_engine_outside_behind_combustion_start		14027
	858638435	Sample_Aircraft_Piston_touchdown_squeak_01	X:\Documents\GitHub\salty-747\src\sounds\.cache\Windows\SFX\Sample_Aircraft_Piston_touchdown_squeak_01_80D38708.wem		\Actor-Mixer Hierarchy\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_AI\MyCompany_Gauge_Aircraft_AI\3D\ground\ground_touchdown_concrete\Sample_Aircraft_Piston_touchdown_squeak_01		3594
	905726520	Sample_Aircraft_Piston_engine_outside_behind_795	X:\Documents\GitHub\salty-747\src\sounds\.cache\Windows\SFX\Sample_Aircraft_Piston_engine_outside_behind_795_85A44683.wem		\Actor-Mixer Hierarchy\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_AI\MyCompany_Gauge_Aircraft_AI\3D\engine\engine\combustion\Sample_Aircraft_Piston_engine_outside_behind_795		181373
	1040803638	Sample_Aircraft_Piston_engine_outside_behind_2235	X:\Documents\GitHub\salty-747\src\sounds\.cache\Windows\SFX\Sample_Aircraft_Piston_engine_outside_behind_2235_85A44683.wem		\Actor-Mixer Hierarchy\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_AI\MyCompany_Gauge_Aircraft_AI\3D\engine\engine\combustion\Sample_Aircraft_Piston_engine_outside_behind_2235		298237
	1059572089	Sample_Aircraft_Piston_engine_outside_behind_2370	X:\Documents\GitHub\salty-747\src\sounds\.cache\Windows\SFX\Sample_Aircraft_Piston_engine_outside_behind_2370_85A44683.wem		\Actor-Mixer Hierarchy\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_AI\MyCompany_Gauge_Aircraft_AI\3D\engine\engine\combustion\Sample_Aircraft_Piston_engine_outside_behind_2370		199656
	1061588936	Sample_Aircraft_Piston_engine_outside_behind_1260	X:\Documents\GitHub\salty-747\src\sounds\.cache\Windows\SFX\Sample_Aircraft_Piston_engine_outside_behind_1260_85A44683.wem		\Actor-Mixer Hierarchy\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_AI\MyCompany_Gauge_Aircraft_AI\3D\engine\engine\combustion\Sample_Aircraft_Piston_engine_outside_behind_1260		227822

